run_id,seed,task_id,compile_ok,correct,runtime_ms,speedup,joules,avg_power_w,sla_violation,reward,stage,checkpoint
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_1,11,L1_1,1,1,1.617787,1.77248,0.255894,159.524,0,14.695474,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_2,11,L1_2,1,1,2.651935,1.981674,0.418999,170.61,0,15.027568,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_3,11,L1_3,1,0,2.887503,1.788576,0.552568,181.43,0,9.312179,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_4,11,L1_4,1,1,2.357479,1.930586,0.415205,181.75,0,14.318292,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_5,11,L1_5,1,1,1.371564,2.205258,0.256424,189.625,0,14.463581,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_6,11,L1_6,1,0,1.917473,2.047484,0.351326,181.682,0,9.914995,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_7,11,L1_7,1,1,2.40718,2.037705,0.403355,162.549,0,14.124914,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_8,11,L1_8,1,1,2.345318,1.996282,0.411175,187.298,0,14.990534,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_9,11,L1_9,1,1,1.819265,1.700555,0.343973,179.289,0,14.207527,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_10,11,L1_10,1,1,2.233776,1.654808,0.36832,185.299,0,14.606268,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_11,11,L1_11,1,1,2.328843,1.979677,0.472075,191.846,0,14.455451,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_12,11,L1_12,1,1,1.444118,1.974368,0.260962,183.448,0,14.992041,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_13,11,L1_13,1,1,2.233091,1.925251,0.464512,194.833,0,14.174079,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_14,11,L1_14,1,1,2.729019,1.975838,0.51248,199.496,0,14.731659,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_15,11,L1_15,1,1,2.59851,1.985301,0.468779,173.881,0,14.200705,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_16,11,L1_16,1,1,2.684566,1.980945,0.464086,177.423,0,14.628764,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_17,11,L1_17,1,1,2.614872,1.857288,0.425372,170.1,0,14.3111,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_18,11,L1_18,1,1,2.635545,1.721447,0.454613,175.402,0,14.761846,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_19,11,L1_19,1,1,1.762095,1.57886,0.345129,180.528,0,14.425222,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L1_20,11,L1_20,1,0,1.914989,1.998189,0.300979,155.644,0,9.355664,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_1,11,L2_1,1,1,4.608016,1.822621,1.068464,212.731,0,13.931557,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_2,11,L2_2,0,0,4.424543,1.752842,1.077015,230.205,0,7.532107,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_3,11,L2_3,1,1,3.960745,1.575924,0.913944,214.763,0,13.451742,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_4,11,L2_4,1,1,4.77299,1.895727,1.181396,232.518,0,13.383794,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_5,11,L2_5,1,0,4.597336,1.907942,0.95389,205.402,0,9.060597,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_6,11,L2_6,1,1,4.490602,1.858449,1.058674,225.275,0,13.843885,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_7,11,L2_7,1,0,4.472276,1.619709,1.078031,240.262,0,8.82653,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_8,11,L2_8,1,1,3.782397,1.889998,0.819381,209.768,0,14.567395,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_9,11,L2_9,1,0,6.322545,1.701075,1.335758,212.666,0,9.388191,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_10,11,L2_10,1,1,5.078693,1.689985,1.07021,212.156,0,13.930698,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
