run_id,seed,task_id,correct,compile_ok,reward,runtime_ms,joules,avg_power_w,speedup,sla_violation,failure_reason
R00001,11,L1_1,1,1,14.881601,1.933004,0.417024,229.458,2.139558,0,
R00002,11,L1_2,0,0,8.127692,3.469068,0.823371,227.42,2.207085,0,correctness_fail
R00003,11,L1_3,1,1,13.912062,2.789611,0.65697,230.747,1.883045,0,
R00004,11,L1_4,1,1,14.853908,2.233163,0.499381,234.468,2.283407,0,
R00005,11,L1_5,0,1,9.199757,1.976814,0.436198,205.349,2.051482,0,oom
R00006,11,L1_6,1,1,14.530466,2.719242,0.591426,201.283,2.095574,0,
R00007,11,L1_7,1,1,14.696373,2.907515,0.536771,189.106,2.248933,0,
R00008,11,L1_8,0,1,9.388576,2.068085,0.397115,194.789,1.967887,0,timeout
R00009,11,L1_9,1,1,14.576655,2.658031,0.568714,203.337,2.005438,0,
R00010,11,L1_10,1,1,14.4048,2.850251,0.647297,217.605,1.770818,0,
R00011,11,L1_11,1,1,14.287091,2.76455,0.595297,210.64,2.449497,0,
R00012,11,L1_12,1,1,15.192279,2.418626,0.422445,191.357,1.925346,0,
R00013,11,L1_13,1,1,14.029955,2.905057,0.731555,244.232,2.069828,0,
R00014,11,L1_14,0,1,9.842219,2.569709,0.563216,214.877,2.049708,0,timeout
R00015,11,L1_15,0,1,9.893989,3.152817,0.692533,225.48,2.07284,0,syntax_error
R00016,11,L1_16,1,1,13.945642,2.638548,0.588421,228.931,1.919406,0,
R00017,11,L1_17,0,0,9.349754,3.371039,0.688003,202.055,1.992168,0,oom
R00018,11,L1_18,1,1,14.359605,3.4697,0.699523,206.211,1.908921,0,
R00019,11,L1_19,0,0,9.122794,2.035656,0.431671,210.398,2.413505,0,forward_arity_mismatch
R00020,11,L1_20,1,1,14.663507,2.072979,0.399939,201.693,2.163712,0,
R00021,11,L2_1,1,1,12.985015,4.157559,0.98994,232.816,2.062799,1,
R00022,11,L2_2,1,1,13.397634,4.246818,0.972091,227.252,2.057857,0,
R00023,11,L2_3,0,1,9.57107,4.79825,1.198118,245.963,2.032789,0,forward_arity_mismatch
R00024,11,L2_4,1,1,13.734828,5.419426,1.213002,244.823,2.072094,0,
R00025,11,L2_5,1,1,14.054809,4.678111,0.956973,213.626,1.768238,0,
R00026,11,L2_6,0,1,8.991759,5.162654,1.309028,260.846,1.885557,0,compile_fail
R00027,11,L2_7,1,1,12.960312,6.188643,1.438687,228.815,1.99028,0,
R00028,11,L2_8,0,1,8.790133,5.382508,1.352279,276.479,1.842054,0,correctness_fail
R00029,11,L2_9,1,1,13.772777,5.915951,1.482237,240.035,1.900518,0,
R00030,11,L2_10,1,1,13.77836,5.017866,1.324497,246.009,2.094173,0,
R00031,11,L2_11,1,1,14.207094,4.550531,1.144313,246.482,2.03305,0,
R00032,11,L2_12,1,1,13.095452,7.979024,2.107597,251.535,1.714067,0,
R00033,11,L2_13,1,1,12.884909,8.797589,2.220137,253.182,1.580322,0,
R00034,11,L2_14,1,1,14.003858,5.159109,1.186138,214.689,2.023022,0,
R00035,11,L2_15,0,1,9.20805,6.317503,1.599022,236.975,1.877857,0,correctness_fail
R00036,11,L2_16,1,1,13.074087,8.227,1.976369,243.151,1.973379,0,
R00037,11,L2_17,0,1,8.645803,6.734432,1.589356,228.32,1.857303,0,correctness_fail
R00038,11,L2_18,0,1,7.559928,7.663,1.869071,259.415,1.845806,0,correctness_fail
