pair_id,task_id,model_a,model_b,runtime_a_ms,runtime_b_ms,delta_runtime_pct,joules_a,joules_b,delta_joules_pct,passes_runtime_match,passes_energy_separation,seed_a,seed_b
1,L1_1,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,24.231867,23.800938,-1.7784,4.579811,4.207166,-8.1367,1,1,11,22
2,L1_1,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.760363,23.709141,-0.2156,4.644345,4.225197,-9.0249,1,1,11,22
3,L1_1,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,26.103868,25.681976,-1.6162,4.808181,4.29511,-10.6708,1,1,22,33
4,L1_1,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,25.650691,25.451556,-0.7763,4.889706,4.368783,-10.6535,1,1,22,33
5,L1_2,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,24.452635,25.33272,3.5991,6.330197,5.315374,-16.0315,0,1,33,11
6,L1_2,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,24.319058,24.868218,2.2581,6.403438,5.357785,-16.3295,1,1,33,11
7,L1_2,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,24.237797,24.531238,1.2107,7.766992,6.397301,-17.6348,1,1,11,22
8,L1_2,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,24.287467,24.674527,1.5937,7.958006,6.395343,-19.6364,1,1,11,22
9,L1_3,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,25.313827,24.680945,-2.5001,7.587556,6.689177,-11.8402,1,1,22,33
10,L1_3,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,25.001926,25.093512,0.3663,7.797303,6.800927,-12.7785,1,1,22,33
11,L1_3,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.044639,28.159411,0.4092,7.031893,5.471391,-22.1918,1,1,33,11
12,L1_3,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.003828,28.357708,1.2637,7.111618,5.521135,-22.3646,1,1,33,11
13,L1_4,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,25.878816,26.348438,1.8147,4.848146,4.329105,-10.706,1,1,11,22
14,L1_4,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,25.895693,26.06007,0.6348,4.88781,4.331372,-11.3842,1,1,11,22
15,L1_4,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,25.141516,24.272872,-3.455,6.380324,5.875796,-7.9076,0,0,22,33
16,L1_4,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,24.91385,24.227634,-2.7544,6.577044,5.782596,-12.0791,1,1,22,33
17,L1_5,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.433328,23.11046,-1.3778,7.793512,6.985237,-10.3711,1,1,33,11
18,L1_5,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.19057,22.812966,-1.6283,7.847383,6.994678,-10.8661,1,1,33,11
19,L1_5,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,22.936084,23.481138,2.3764,7.266154,6.102117,-16.02,1,1,11,22
20,L1_5,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,23.246911,23.611761,1.5695,7.157959,6.104151,-14.7222,1,1,11,22
21,L1_6,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,28.860047,28.935714,0.2622,7.642659,6.690293,-12.4612,1,1,22,33
22,L1_6,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,28.814837,29.284105,1.6286,7.710351,6.792191,-11.9081,1,1,22,33
23,L1_6,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.677316,28.788169,0.3866,5.62118,4.450794,-20.821,1,1,33,11
24,L1_6,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.845465,28.999366,0.5335,5.689233,4.467917,-21.4671,1,1,33,11
25,L1_7,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,26.422784,25.55949,-3.2672,7.043142,6.151271,-12.663,0,1,11,22
26,L1_7,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,26.573062,25.623863,-3.572,6.986666,6.144017,-12.0608,0,1,11,22
27,L1_7,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,26.292068,26.97429,2.5948,7.314553,5.963003,-18.4775,1,1,22,33
28,L1_7,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,26.307194,27.300579,3.7761,7.387993,5.958651,-19.3468,0,1,22,33
29,L1_8,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,25.35467,26.119734,3.0174,5.569177,4.775239,-14.2559,0,1,33,11
30,L1_8,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,25.389422,26.373887,3.8775,5.380066,4.718134,-12.3034,0,1,33,11
31,L1_8,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,23.187502,23.219539,0.1382,5.57775,4.806567,-13.826,1,1,11,22
32,L1_8,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,23.200997,23.124345,-0.3304,5.406213,4.811422,-11.002,1,1,11,22
33,L1_9,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,27.285274,27.553453,0.9829,5.673273,5.07534,-10.5395,1,1,22,33
34,L1_9,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,27.505976,27.868477,1.3179,5.677997,5.104057,-10.1081,1,1,22,33
35,L1_9,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,26.986315,27.078739,0.3425,7.35233,5.911474,-19.5973,1,1,33,11
36,L1_9,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,26.614037,27.121369,1.9063,7.346792,6.006555,-18.2425,1,1,33,11
37,L1_10,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,29.223454,28.471256,-2.574,5.272118,4.744901,-10.0001,1,1,11,22
38,L1_10,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,29.219325,28.755191,-1.5884,5.172383,4.613386,-10.8073,1,1,11,22
39,L1_10,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,27.234607,26.48269,-2.7609,6.167704,4.967485,-19.4597,1,1,22,33
40,L1_10,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,26.982378,26.434853,-2.0292,6.228102,4.891657,-21.4583,1,1,22,33
41,L1_11,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,24.308183,24.806271,2.0491,6.951393,6.454221,-7.1521,1,0,33,11
42,L1_11,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,24.380383,25.339333,3.9333,7.022792,6.324975,-9.9365,0,1,33,11
43,L1_11,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,29.687554,29.642126,-0.153,4.591483,3.979935,-13.3192,1,1,11,22
44,L1_11,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,29.914702,29.979216,0.2157,4.57752,3.997974,-12.6607,1,1,11,22
45,L1_12,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,22.594471,22.611328,0.0746,6.592127,5.725844,-13.1412,1,1,22,33
46,L1_12,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,22.804568,22.153832,-2.8535,6.564674,5.711244,-13.0003,1,1,22,33
47,L1_12,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.866275,29.55799,2.3963,7.758614,6.610953,-14.7921,1,1,33,11
48,L1_12,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.828022,29.35109,1.8144,7.820646,6.498123,-16.9107,1,1,33,11
49,L1_13,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,30.412803,29.985073,-1.4064,7.236752,6.14584,-15.0746,1,1,11,22
50,L1_13,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,30.970778,29.783523,-3.8335,7.006477,6.047254,-13.6905,0,1,11,22
51,L1_13,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,23.402745,23.850126,1.9117,4.663092,3.76475,-19.2649,1,1,22,33
52,L1_13,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,23.70292,23.903011,0.8442,4.620948,3.702066,-19.8851,1,1,22,33
53,L1_14,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.61285,23.279431,-1.412,6.211433,5.420172,-12.7388,1,1,33,11
54,L1_14,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.424698,23.503572,0.3367,6.155232,5.450694,-11.4462,1,1,33,11
55,L1_14,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,24.721371,25.119092,1.6088,7.033904,6.085903,-13.4776,1,1,11,22
56,L1_14,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,24.708148,24.818064,0.4449,7.129842,6.042168,-15.2552,1,1,11,22
57,L1_15,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,26.081282,25.759556,-1.2336,6.678138,6.001533,-10.1316,1,1,22,33
58,L1_15,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,26.037865,26.033003,-0.0187,6.889251,5.85511,-15.0109,1,1,22,33
59,L1_15,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,22.841225,23.749872,3.9781,4.583014,3.933364,-14.1752,0,1,33,11
60,L1_15,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,22.927528,23.376624,1.9588,4.559616,3.866515,-15.2009,1,1,33,11
61,L1_16,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,30.961045,30.42883,-1.719,5.658947,4.82972,-14.6534,1,1,11,22
62,L1_16,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,30.637316,30.764286,0.4144,5.571356,4.815865,-13.5603,1,1,11,22
63,L1_16,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,22.312958,22.088039,-1.008,5.418578,4.50156,-16.9236,1,1,22,33
64,L1_16,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,22.31527,22.14709,-0.7537,5.395176,4.554813,-15.5762,1,1,22,33
65,L1_17,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,25.771528,26.256333,1.8812,7.774127,6.767132,-12.9532,1,1,33,11
66,L1_17,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,25.730331,26.143295,1.605,7.644943,6.547909,-14.3498,1,1,33,11
67,L1_17,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,27.464151,27.911475,1.6288,7.151921,6.234901,-12.822,1,1,11,22
68,L1_17,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,27.100015,27.822657,2.6666,7.04441,6.377903,-9.4615,1,1,11,22
69,L1_18,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,31.255355,32.138718,2.8263,6.015549,5.3965,-10.2908,1,1,22,33
70,L1_18,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,30.943883,31.781323,2.7063,5.977757,5.385435,-9.9088,1,1,22,33
71,L1_18,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,22.355631,22.028785,-1.462,6.03804,5.230173,-13.3796,1,1,33,11
72,L1_18,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,22.493471,21.63755,-3.8052,5.975311,5.145719,-13.8837,0,1,33,11
73,L1_19,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,28.931215,28.228511,-2.4289,5.860582,4.89917,-16.4047,1,1,11,22
74,L1_19,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,28.638634,28.007292,-2.2045,5.756872,4.972579,-13.6236,1,1,11,22
75,L1_19,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,31.138072,31.470326,1.067,7.330803,5.962479,-18.6654,1,1,22,33
76,L1_19,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,30.950538,31.241838,0.9412,7.231624,6.133598,-15.1837,1,1,22,33
77,L1_20,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,22.386278,22.213909,-0.77,7.261782,6.554976,-9.7332,1,1,33,11
78,L1_20,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,22.323725,22.345048,0.0955,7.368818,6.378319,-13.4418,1,1,33,11
79,L1_20,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,25.928653,24.953735,-3.76,5.196679,4.32568,-16.7607,0,1,11,22
80,L1_20,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,25.817532,25.005513,-3.1452,5.214377,4.383539,-15.9336,0,1,11,22
81,L2_1,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,26.654942,26.88517,0.8637,6.853822,6.060395,-11.5764,1,1,22,33
82,L2_1,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,26.793465,26.829216,0.1334,6.820148,6.054481,-11.2265,1,1,22,33
83,L2_1,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,31.143185,31.466653,1.0386,6.037385,5.095768,-15.5964,1,1,33,11
84,L2_1,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,31.576345,31.647801,0.2263,6.242761,5.065169,-18.8633,1,1,33,11
85,L2_2,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.882726,23.089933,-3.3195,6.6206,5.822328,-12.0574,0,1,11,22
86,L2_2,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.841404,23.222778,-2.5948,6.799039,5.729882,-15.7251,1,1,11,22
87,L2_2,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,22.261619,22.03894,-1.0003,6.59147,5.601308,-15.0219,1,1,22,33
88,L2_2,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,22.070379,22.103839,0.1516,6.514886,5.673639,-12.9127,1,1,22,33
89,L2_3,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,26.464118,26.903257,1.6594,5.23792,4.643987,-11.3391,1,1,33,11
90,L2_3,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,26.664409,26.851862,0.703,5.213607,4.7027,-9.7995,1,1,33,11
91,L2_3,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,25.733469,26.426997,2.695,7.07994,6.046853,-14.5918,1,1,11,22
92,L2_3,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,26.116053,25.841613,-1.0508,7.310158,6.047679,-17.2702,1,1,11,22
93,L2_4,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,27.00188,27.45384,1.6738,7.324137,6.429175,-12.2194,1,1,22,33
